Date,Average Temperature,Country
1/01/1900,25.09,Brazil
1/01/1901,25.14,Brazil
1/01/1902,24.93,Brazil
1/01/1903,25.20,Brazil
1/01/1904,24.53,Brazil
1/01/1905,24.73,Brazil
1/01/1906,24.88,Brazil
1/01/1907,24.79,Brazil
1/01/1908,25.16,Brazil
1/01/1909,25.13,Brazil
1/01/1910,24.97,Brazil
1/01/1911,24.58,Brazil
1/01/1912,25.30,Brazil
1/01/1913,24.86,Brazil
1/01/1914,25.48,Brazil
1/01/1915,25.61,Brazil
1/01/1916,24.96,Brazil
1/01/1917,24.38,Brazil
1/01/1918,24.46,Brazil
1/01/1919,25.34,Brazil
1/01/1920,25.29,Brazil
1/01/1921,24.90,Brazil
1/01/1922,25.22,Brazil
1/01/1923,24.75,Brazil
1/01/1924,25.39,Brazil
1/01/1925,24.72,Brazil
1/01/1926,25.58,Brazil
1/01/1927,25.43,Brazil
1/01/1928,25.46,Brazil
1/01/1929,25.50,Brazil
1/01/1930,25.41,Brazil
1/01/1931,25.96,Brazil
1/01/1932,25.05,Brazil
1/01/1933,25.46,Brazil
1/01/1934,24.95,Brazil
1/01/1935,25.51,Brazil
1/01/1936,25.32,Brazil
1/01/1937,25.58,Brazil
1/01/1938,25.61,Brazil
1/01/1939,25.53,Brazil
1/01/1940,25.43,Brazil
1/01/1941,25.92,Brazil
1/01/1942,26.19,Brazil
1/01/1943,25.31,Brazil
1/01/1944,25.38,Brazil
1/01/1945,25.51,Brazil
1/01/1946,25.18,Brazil
1/01/1947,25.64,Brazil
1/01/1948,25.49,Brazil
1/01/1949,25.14,Brazil
1/01/1950,25.17,Brazil
1/01/1951,25.12,Brazil
1/01/1952,25.80,Brazil
1/01/1953,25.60,Brazil
1/01/1954,25.57,Brazil
1/01/1955,25.29,Brazil
1/01/1956,25.35,Brazil
1/01/1957,24.86,Brazil
1/01/1958,26.09,Brazil
1/01/1959,25.72,Brazil
1/01/1960,25.52,Brazil
1/01/1961,25.55,Brazil
1/01/1962,25.53,Brazil
1/01/1963,25.66,Brazil
1/01/1964,25.69,Brazil
1/01/1965,25.23,Brazil
1/01/1966,25.97,Brazil
1/01/1967,25.59,Brazil
1/01/1968,25.45,Brazil
1/01/1969,25.72,Brazil
1/01/1970,25.70,Brazil
1/01/1971,25.64,Brazil
1/01/1972,25.14,Brazil
1/01/1973,26.28,Brazil
1/01/1974,25.12,Brazil
1/01/1975,25.11,Brazil
1/01/1976,25.32,Brazil
1/01/1977,25.45,Brazil
1/01/1978,25.57,Brazil
1/01/1979,25.20,Brazil
1/01/1980,25.49,Brazil
1/01/1981,25.44,Brazil
1/01/1982,25.38,Brazil
1/01/1983,26.29,Brazil
1/01/1984,25.68,Brazil
1/01/1985,25.25,Brazil
1/01/1986,25.55,Brazil
1/01/1987,25.89,Brazil
1/01/1988,26.20,Brazil
1/01/1989,25.27,Brazil
1/01/1990,25.81,Brazil
1/01/1991,25.64,Brazil
1/01/1992,26.02,Brazil
1/01/1993,25.88,Brazil
1/01/1994,25.58,Brazil
1/01/1995,26.13,Brazil
1/01/1996,25.81,Brazil
1/01/1997,25.63,Brazil
1/01/1998,26.70,Brazil
1/01/1999,25.92,Brazil
1/01/2000,25.65,Brazil
1/01/2001,25.55,Brazil
1/01/2002,25.84,Brazil
1/01/2003,26.39,Brazil
1/01/2004,25.96,Brazil
1/01/2005,26.49,Brazil
1/01/2006,26.19,Brazil
1/01/2007,26.41,Brazil
